Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    INT             reduce using rule 31 (type_specifier -> SIGNED .)
    LONG            reduce using rule 31 (type_specifier -> SIGNED .)
    FLOAT           reduce using rule 31 (type_specifier -> SIGNED .)
    DOUBLE          reduce using rule 31 (type_specifier -> SIGNED .)
    SIGNED          reduce using rule 31 (type_specifier -> SIGNED .)
    UNSIGNED        reduce using rule 31 (type_specifier -> SIGNED .)
    TYPEID          reduce using rule 31 (type_specifier -> SIGNED .)
    CONST           reduce using rule 31 (type_specifier -> SIGNED .)
    VOLATILE        reduce using rule 31 (type_specifier -> SIGNED .)
    ENUM            reduce using rule 31 (type_specifier -> SIGNED .)
    STRUCT          reduce using rule 31 (type_specifier -> SIGNED .)
    UNION           reduce using rule 31 (type_specifier -> SIGNED .)
    COLON           reduce using rule 31 (type_specifier -> SIGNED .)
    TIMES           reduce using rule 31 (type_specifier -> SIGNED .)
    LPAREN          reduce using rule 31 (type_specifier -> SIGNED .)
    ID              reduce using rule 31 (type_specifier -> SIGNED .)
    LBRACKET        reduce using rule 31 (type_specifier -> SIGNED .)
    RPAREN          reduce using rule 31 (type_specifier -> SIGNED .)
    AUTO            reduce using rule 31 (type_specifier -> SIGNED .)
    REGISTER        reduce using rule 31 (type_specifier -> SIGNED .)
    STATIC          reduce using rule 31 (type_specifier -> SIGNED .)
    EXTERN          reduce using rule 31 (type_specifier -> SIGNED .)
    TYPEDEF         reduce using rule 31 (type_specifier -> SIGNED .)
    SEMI            reduce using rule 31 (type_specifier -> SIGNED .)
    COMMA           reduce using rule 31 (type_specifier -> SIGNED .)


state 35

    (25) type_specifier -> CHAR .

    VOID            reduce using rule 25 (type_specifier -> CHAR .)
    CHAR            reduce using rule 25 (type_specifier -> CHAR .)
    SHORT           reduce using rule 25 (type_specifier -> CHAR .)
    INT             reduce using rule 25 (type_specifier -> CHAR .)
    LONG            reduce using rule 25 (type_specifier -> CHAR .)
    FLOAT           reduce using rule 25 (type_specifier -> CHAR .)
    DOUBLE          reduce using rule 25 (type_specifier -> CHAR .)
    SIGNED          reduce using rule 25 (type_specifier -> CHAR .)
    UNSIGNED        reduce using rule 25 (type_specifier -> CHAR .)
    TYPEID          reduce using rule 25 (type_specifier -> CHAR .)
    CONST           reduce using rule 25 (type_specifier -> CHAR .)
    VOLATILE        reduce using rule 25 (type_specifier -> CHAR .)
    ENUM            reduce using rule 25 (type_specifier -> CHAR .)
    STRUCT          reduce using rule 25 (type_specifier -> CHAR .)
    UNION           reduce using rule 25 (type_specifier -> CHAR .)
    COLON           reduce using rule 25 (type_specifier -> CHAR .)
    TIMES           reduce using rule 25 (type_specifier -> CHAR .)
    LPAREN          reduce using rule 25 (type_specifier -> CHAR .)
    ID              reduce using rule 25 (type_specifier -> CHAR .)
    LBRACKET        reduce using rule 25 (type_specifier -> CHAR .)
    RPAREN          reduce using rule 25 (type_specifier -> CHAR .)
    AUTO            reduce using rule 25 (type_specifier -> CHAR .)
    REGISTER        reduce using rule 25 (type_specifier -> CHAR .)
    STATIC          reduce using rule 25 (type_specifier -> CHAR .)
    EXTERN          reduce using rule 25 (type_specifier -> CHAR .)
    TYPEDEF         reduce using rule 25 (type_specifier -> CHAR .)
    SEMI            reduce using rule 25 (type_specifier -> CHAR .)
    COMMA           reduce using rule 25 (type_specifier -> CHAR .)


state 36

    (213) identifier -> ID .

    LBRACKET        reduce using rule 213 (identifier -> ID .)
    LPAREN          reduce using rule 213 (identifier -> ID .)
    PERIOD          reduce using rule 213 (identifier -> ID .)
    ARROW           reduce using rule 213 (identifier -> ID .)
    PLUSPLUS        reduce using rule 213 (identifier -> ID .)
    MINUSMINUS      reduce using rule 213 (identifier -> ID .)
    EQUALS          reduce using rule 213 (identifier -> ID .)
    TIMESEQUAL      reduce using rule 213 (identifier -> ID .)
    DIVEQUAL        reduce using rule 213 (identifier -> ID .)
    MODEQUAL        reduce using rule 213 (identifier -> ID .)
    PLUSEQUAL       reduce using rule 213 (identifier -> ID .)
    MINUSEQUAL      reduce using rule 213 (identifier -> ID .)
    LSHIFTEQUAL     reduce using rule 213 (identifier -> ID .)
    RSHIFTEQUAL     reduce using rule 213 (identifier -> ID .)
    ANDEQUAL        reduce using rule 213 (identifier -> ID .)
    OREQUAL         reduce using rule 213 (identifier -> ID .)
    XOREQUAL        reduce using rule 213 (identifier -> ID .)
    TIMES           reduce using rule 213 (identifier -> ID .)
    DIVIDE          reduce using rule 213 (identifier -> ID .)
    MOD             reduce using rule 213 (identifier -> ID .)
    PLUS            reduce using rule 213 (identifier -> ID .)
    MINUS           reduce using rule 213 (identifier -> ID .)
    LSHIFT          reduce using rule 213 (identifier -> ID .)
    RSHIFT          reduce using rule 213 (identifier -> ID .)
    LT              reduce using rule 213 (identifier -> ID .)
    GT              reduce using rule 213 (identifier -> ID .)
    LE              reduce using rule 213 (identifier -> ID .)
    GE              reduce using rule 213 (identifier -> ID .)
    EQ              reduce using rule 213 (identifier -> ID .)
    NE              reduce using rule 213 (identifier -> ID .)
    AND             reduce using rule 213 (identifier -> ID .)
    XOR             reduce using rule 213 (identifier -> ID .)
    OR              reduce using rule 213 (identifier -> ID .)
    LAND            reduce using rule 213 (identifier -> ID .)
    CONDOP          reduce using rule 213 (identifier -> ID .)
    LOR             reduce using rule 213 (identifier -> ID .)
    RPAREN          reduce using rule 213 (identifier -> ID .)
    COMMA           reduce using rule 213 (identifier -> ID .)
    SEMI            reduce using rule 213 (identifier -> ID .)
    COLON           reduce using rule 213 (identifier -> ID .)
    RBRACE          reduce using rule 213 (identifier -> ID .)
    RBRACKET        reduce using rule 213 (identifier -> ID .)
    VOID            reduce using rule 213 (identifier -> ID .)
    CHAR            reduce using rule 213 (identifier -> ID .)
    SHORT           reduce using rule 213 (identifier -> ID .)
    INT             reduce using rule 213 (identifier -> ID .)
    LONG            reduce using rule 213 (identifier -> ID .)
    FLOAT           reduce using rule 213 (identifier -> ID .)
    DOUBLE          reduce using rule 213 (identifier -> ID .)
    SIGNED          reduce using rule 213 (identifier -> ID .)
    UNSIGNED        reduce using rule 213 (identifier -> ID .)
    TYPEID          reduce using rule 213 (identifier -> ID .)
    CONST           reduce using rule 213 (identifier -> ID .)
    VOLATILE        reduce using rule 213 (identifier -> ID .)
    ENUM            reduce using rule 213 (identifier -> ID .)
    STRUCT          reduce using rule 213 (identifier -> ID .)
    UNION           reduce using rule 213 (identifier -> ID .)
    LBRACE          reduce using rule 213 (identifier -> ID .)
    AUTO            reduce using rule 213 (identifier -> ID .)
    REGISTER        reduce using rule 213 (identifier -> ID .)
    STATIC          reduce using rule 213 (identifier -> ID .)
    EXTERN          reduce using rule 213 (identifier -> ID .)
    TYPEDEF         reduce using rule 213 (identifier -> ID .)
    ID              reduce using rule 213 (identifier -> ID .)


state 37

    (74) pointer -> TIMES . type_qualifier_list
    (75) pointer -> TIMES .
    (76) pointer -> TIMES . type_qualifier_list pointer
    (77) pointer -> TIMES . pointer
    (78) type_qualifier_list -> . type_qualifier
    (79) type_qualifier_list -> . type_qualifier_list type_qualifier
    (74) pointer -> . TIMES type_qualifier_list
    (75) pointer -> . TIMES
    (76) pointer -> . TIMES type_qualifier_list pointer
    (77) pointer -> . TIMES pointer
    (36) type_qualifier -> . CONST
    (37) type_qualifier -> . VOLATILE

    LPAREN          reduce using rule 75 (pointer -> TIMES .)
    ID              reduce using rule 75 (pointer -> TIMES .)
    LBRACKET        reduce using rule 75 (pointer -> TIMES .)
    COMMA           reduce using rule 75 (pointer -> TIMES .)
    RPAREN          reduce using rule 75 (pointer -> TIMES .)
    TIMES           shift and go to state 37
    CONST           shift and go to state 26
    VOLATILE        shift and go to state 9

    type_qualifier                 shift and go to state 60
    pointer                        shift and go to state 61
    type_qualifier_list            shift and go to state 62

state 38

    (41) struct_or_union -> STRUCT .

    LBRACE          reduce using rule 41 (struct_or_union -> STRUCT .)
    ID              reduce using rule 41 (struct_or_union -> STRUCT .)


state 39

    (118) compound_statement -> LBRACE . declaration_list statement_list RBRACE
    (119) compound_statement -> LBRACE . statement_list RBRACE
    (120) compound_statement -> LBRACE . declaration_list RBRACE
    (121) compound_statement -> LBRACE . RBRACE
    (11) declaration_list -> . declaration
    (12) declaration_list -> . declaration_list declaration
    (122) statement_list -> . statement
    (123) statement_list -> . statement_list statement
    (9) declaration -> . declaration_specifiers init_declarator_list SEMI
    (10) declaration -> . declaration_specifiers SEMI
    (108) statement -> . labeled_statement
    (109) statement -> . expression_statement
    (110) statement -> . compound_statement
    (111) statement -> . selection_statement
    (112) statement -> . iteration_statement
    (113) statement -> . jump_statement
    (13) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (14) declaration_specifiers -> . type_specifier declaration_specifiers
    (15) declaration_specifiers -> . type_qualifier declaration_specifiers
    (16) declaration_specifiers -> . storage_class_specifier
    (17) declaration_specifiers -> . type_specifier
    (18) declaration_specifiers -> . type_qualifier
    (114) labeled_statement -> . identifier COLON statement
    (115) labeled_statement -> . CASE constant_expression COLON statement
    (116) labeled_statement -> . DEFAULT COLON statement
    (117) expression_statement -> . expression_opt SEMI
    (118) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (119) compound_statement -> . LBRACE statement_list RBRACE
    (120) compound_statement -> . LBRACE declaration_list RBRACE
    (121) compound_statement -> . LBRACE RBRACE
    (124) selection_statement -> . IF LPAREN expression RPAREN statement
    (125) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (126) selection_statement -> . SWITCH LPAREN expression RPAREN statement
    (127) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (128) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (129) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMI
    (130) jump_statement -> . GOTO identifier SEMI
    (131) jump_statement -> . CONTINUE SEMI
    (132) jump_statement -> . BREAK SEMI
    (133) jump_statement -> . RETURN expression_opt SEMI
